age,prob_man,lives_man,life_exp_man,prob_woman,lives_woman,life_exp_woman
0,0.006081,100000,76.22,0.005046,100000,81.28
1,0.000425,99392,75.69,0.000349,99495,80.69
2,0.000260,99350,74.72,0.000212,99461,79.72
3,0.000194,99324,73.74,0.000166,99440,78.73
4,0.000154,99305,72.76,0.000137,99423,77.75
5,0.000142,99289,71.77,0.000122,99409,76.76
6,0.000135,99275,70.78,0.000111,99397,75.77
7,0.000127,99262,69.79,0.000103,99386,74.77
8,0.000116,99249,68.79,0.000098,99376,73.78
9,0.000104,99238,67.80,0.000095,99366,72.79
10,0.000097,99227,66.81,0.000095,99357,71.80
11,0.000106,99218,65.82,0.000102,99348,70.80
12,0.000144,99207,64.82,0.000116,99337,69.81
13,0.000220,99193,63.83,0.000139,99326,68.82
14,0.000323,99171,62.85,0.000170,99312,67.83
15,0.000437,99139,61.87,0.000204,99295,66.84
16,0.000552,99096,60.89,0.000240,99275,65.85
17,0.000675,99041,59.93,0.000278,99251,64.87
18,0.000806,98974,58.97,0.000319,99224,63.89
19,0.000939,98894,58.01,0.000360,99192,62.91
20,0.001079,98802,57.07,0.000405,99156,61.93
21,0.001215,98695,56.13,0.000451,99116,60.95
22,0.001327,98575,55.20,0.000491,99071,59.98
23,0.001406,98444,54.27,0.000523,99023,59.01
24,0.001461,98306,53.35,0.000549,98971,58.04
25,0.001507,98162,52.42,0.000574,98917,57.07
26,0.001557,98014,51.50,0.000604,98860,56.11
27,0.001610,97862,50.58,0.000642,98800,55.14
28,0.001668,97704,49.66,0.000690,98737,54.17
29,0.001732,97541,48.74,0.000748,98669,53.21
30,0.001795,97372,47.83,0.000810,98595,52.25
31,0.001858,97198,46.91,0.000871,98515,51.29
32,0.001923,97017,46.00,0.000931,98429,50.34
33,0.001992,96830,45.09,0.000988,98337,49.38
34,0.002064,96638,44.18,0.001044,98240,48.43
35,0.002145,96438,43.27,0.001105,98138,47.48
36,0.002231,96231,42.36,0.001171,98029,46.53
37,0.002316,96017,41.45,0.001235,97914,45.59
38,0.002398,95794,40.55,0.001295,97793,44.64
39,0.002482,95564,39.64,0.001356,97667,43.70
40,0.002580,95327,38.74,0.001422,97534,42.76
41,0.002697,95081,37.84,0.001501,97396,41.82
42,0.002828,94825,36.94,0.001596,97249,40.88
43,0.002976,94557,36.04,0.001709,97094,39.95
44,0.003146,94275,35.15,0.001841,96928,39.01
45,0.003340,93979,34.26,0.001989,96750,38.08
46,0.003567,93665,33.37,0.002153,96557,37.16
47,0.003833,93331,32.49,0.002333,96350,36.24
48,0.004143,92973,31.61,0.002530,96125,35.32
49,0.004499,92588,30.74,0.002746,95882,34.41
50,0.004890,92171,29.88,0.002981,95618,33.50
51,0.005321,91720,29.02,0.003241,95333,32.60
52,0.005810,91232,28.18,0.003530,95024,31.71
53,0.006363,90702,27.34,0.003853,94689,30.82
54,0.006973,90125,26.51,0.004208,94324,29.93
55,0.007629,89497,25.69,0.004591,93927,29.06
56,0.008322,88814,24.89,0.004997,93496,28.19
57,0.009049,88075,24.09,0.005426,93029,27.33
58,0.009806,87278,23.31,0.005876,92524,26.48
59,0.010595,86422,22.53,0.006348,91980,25.63
60,0.011452,85506,21.77,0.006883,91396,24.79
61,0.012358,84527,21.01,0.007457,90767,23.96
62,0.013255,83482,20.27,0.008010,90090,23.14
63,0.014126,82376,19.54,0.008520,89369,22.32
64,0.015006,81212,18.81,0.009031,88607,21.51
65,0.016001,79994,18.09,0.009617,87807,20.70
66,0.017124,78714,17.37,0.010328,86963,19.89
67,0.018298,77366,16.67,0.011167,86065,19.10
68,0.019519,75950,15.97,0.012158,85103,18.31
69,0.020847,74468,15.28,0.013312,84069,17.52
70,0.022381,72915,14.59,0.014673,82950,16.75
71,0.024185,71283,13.91,0.016221,81733,16.00
72,0.026266,69559,13.25,0.017905,80407,15.25
73,0.028660,67732,12.59,0.019714,78967,14.52
74,0.031401,65791,11.95,0.021714,77410,13.80
75,0.034618,63725,11.32,0.024080,75729,13.10
76,0.038263,61519,10.71,0.026831,73906,12.41
77,0.042190,59165,10.11,0.029855,71923,11.74
78,0.046367,56669,9.54,0.033151,69776,11.08
79,0.050948,54041,8.97,0.036829,67463,10.45
80,0.056237,51288,8.43,0.041122,64978,9.83
81,0.062360,48404,7.90,0.046102,62306,9.23
82,0.069226,45385,7.39,0.051683,59434,8.65
83,0.076884,42243,6.91,0.057896,56362,8.09
84,0.085452,38996,6.44,0.064863,53099,7.56
85,0.095062,35663,6.00,0.072731,49655,7.05
86,0.105829,32273,5.57,0.081626,46043,6.56
87,0.117838,28858,5.17,0.091644,42285,6.10
88,0.131138,25457,4.80,0.102840,38410,5.67
89,0.145751,22119,4.45,0.115236,34460,5.26
90,0.161678,18895,4.12,0.128837,30489,4.88
91,0.178905,15840,3.82,0.143633,26561,4.52
92,0.197408,13006,3.54,0.159606,22746,4.20
93,0.217149,10439,3.29,0.176731,19115,3.90
94,0.238080,8172,3.06,0.194973,15737,3.63
95,0.258821,6226,2.86,0.213413,12669,3.39
96,0.278966,4615,2.69,0.231752,9965,3.17
97,0.298092,3327,2.54,0.249663,7656,2.98
98,0.315762,2336,2.40,0.266801,5744,2.81
99,0.331550,1598,2.28,0.282809,4212,2.65
100,0.348128,1068,2.16,0.299778,3021,2.49
101,0.365534,696,2.05,0.317765,2115,2.34
102,0.383811,442,1.94,0.336830,1443,2.20
103,0.403001,272,1.83,0.357040,957,2.07
104,0.423151,163,1.73,0.378463,615,1.94
105,0.444309,94,1.63,0.401170,382,1.82
106,0.466524,52,1.54,0.425241,229,1.70
107,0.489851,28,1.45,0.450755,132,1.59
108,0.514343,14,1.37,0.477800,72,1.48
109,0.540060,7,1.28,0.506468,38,1.38
110,0.567063,3,1.21,0.536857,19,1.28
111,0.595417,1,1.13,0.569068,9,1.19
112,0.625187,1,1.06,0.603212,4,1.10
113,0.656447,0,0.99,0.639405,1,1.02
114,0.689269,0,0.92,0.677769,1,0.94
115,0.723732,0,0.86,0.718435,0,0.87
116,0.759919,0,0.80,0.759919,0,0.80
117,0.797915,0,0.74,0.797915,0,0.74
118,0.837811,0,0.68,0.837811,0,0.68
119,0.879701,0,0.63,0.879701,0,0.63